2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-06 20:32:04 INFO     local.py:50 local start with protocol[origin] password [!RuoPuYao8964] method [aes-256-cfb] obfs [plain] obfs_param []
2019-05-06 20:32:04 INFO     local.py:54 starting local at 127.0.0.1:1080
2019-05-06 20:32:04 INFO     asyncdns.py:324 dns server: [('192.168.0.1', 53)]

2019-05-06 20:32:13:599 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_NAME_RESOLUTION_FAILED
2019-05-06 20:32:17:511 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_NETWORK_CHANGED
2019-05-06 20:32:17:511 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_NETWORK_CHANGED
2019-05-06 20:32:20:211 [error] 2019-05-06 20:32:20 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-06 20:32:20:212 [error] 2019-05-06 20:32:20 ERROR    tcprelay.py:812 exception from 127.0.0.1:45682
2019-05-06 20:32:20 ERROR    shell.py:50 18

2019-05-06 20:32:20:254 [error] 2019-05-06 20:32:20 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-06 20:32:20:255 [error] 2019-05-06 20:32:20 ERROR    tcprelay.py:812 exception from 127.0.0.1:45688
2019-05-06 20:32:20 ERROR    shell.py:50 19

2019-05-06 20:32:20:256 [error] 2019-05-06 20:32:20 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-06 20:32:20:256 [error] 2019-05-06 20:32:20 ERROR    tcprelay.py:812 exception from 127.0.0.1:45690
2019-05-06 20:32:20 ERROR    shell.py:50 19

2019-05-06 20:32:20:271 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_INTERNET_DISCONNECTED
2019-05-06 20:32:20:272 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_INTERNET_DISCONNECTED
2019-05-06 20:32:20:274 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_INTERNET_DISCONNECTED
2019-05-06 20:32:20:275 [error] Unhandled Rejection at: Promise [object Promise], reason: Error: net::ERR_INTERNET_DISCONNECTED
2019-05-06 20:32:25:260 [error] 2019-05-06 20:32:25 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-06 20:32:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:45692

2019-05-06 20:32:25:261 [error] 2019-05-06 20:32:25 ERROR    shell.py:50 19

2019-05-06 20:32:25:261 [error] 2019-05-06 20:32:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-06 20:32:25:262 [error] 2019-05-06 20:32:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:45694
2019-05-06 20:32:25 ERROR    shell.py:50 19

2019-05-07 07:49:00:142 [error] 2019-05-07 07:49:00 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:49:00 ERROR    tcprelay.py:812 exception from 127.0.0.1:49770
2019-05-07 07:49:00 ERROR    shell.py:50 18

2019-05-07 07:49:00:178 [error] 2019-05-07 07:49:00 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:00:179 [error] 2019-05-07 07:49:00 ERROR    tcprelay.py:812 exception from 127.0.0.1:49772
2019-05-07 07:49:00 ERROR    shell.py:50 18

2019-05-07 07:49:14:829 [error] 2019-05-07 07:49:14 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:14:831 [error] 2019-05-07 07:49:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:49774
2019-05-07 07:49:14 ERROR    shell.py:50 18

2019-05-07 07:49:14:833 [error] 2019-05-07 07:49:14 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:14:834 [error] 2019-05-07 07:49:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:49776
2019-05-07 07:49:14 ERROR    shell.py:50 18

2019-05-07 07:49:24:385 [error] 2019-05-07 07:49:24 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:24:387 [error] 2019-05-07 07:49:24 ERROR    tcprelay.py:812 exception from 127.0.0.1:49778
2019-05-07 07:49:24 ERROR    shell.py:50 18

2019-05-07 07:49:27:385 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:49:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49784

2019-05-07 07:49:27:386 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 19

2019-05-07 07:49:27:388 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:27:389 [error] 2019-05-07 07:49:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49786
2019-05-07 07:49:27 ERROR    shell.py:50 19

